id,name,description,code,icon,type,gender,uniform_class,color_normal,color_0,color_1,color_2,color_3,color_4,skill_id,bone_name,rotation,scale,position,color_icon_id
1010,防毒面具,即使在末日也不能放弃自己，顺便在里面敷个面膜吧。,Head,commander_1010_icon,1,0,10,Commander_02_initial_a_1,,,,,,0,,0,0.0,,1
1020,头戴式矿灯,决定成为指引他人的明灯了吗？3//c2//c1——好，敌人看到你了！,HeadAcco,commander_1020_icon,2,0,10,Commander_02_initial_a_2,,,,,,0,HairBinder2,0,0.2,"-0.077,0.381",2
1030,脏污的大衣,对衣服来说脏污也未必不是一种荣耀，和人类的伤疤同理。,Body,commander_1030_icon,3,0,10,Commander_02_initial_a_3,,,,,,0,,0,0.0,,3
1040,沾上灰尘的徽章,我们迟早会擦掉这些灰尘，就像我们总会用血去洗刷耻辱。,BodyAcco,commander_1040_icon,4,0,10,Commander_02_initial_a_4,,,,,,0,BodyBinder2,0,0.2,"0.1,0.1",4
1050,破损的长裤,直到看见曙光之前，我们都要继续在血和泥土里跋涉……往好里想，我们可以到达终点再换掉这条裤子。,Foot,commander_1050_icon,5,0,10,Commander_02_initial_a_5,,,,,,0,,0,0.0,,5
1111,男性头部,职场短发，符合礼节而不减时尚。,Head1,commander_1111_icon,1,1,11,Commander_01_initial_b_male_1,,,,,,0,,0,0.0,,6
1112,女性头部,规矩的长发，温婉但容易挂到奇怪的东西。,Head2,commander_1112_icon,1,2,11,Commander_01_initial_b_female_1,,,,,,0,,0,0.0,,7
1120,格里芬定制贝雷帽,能让看见你的人迅速认出你的身份，这是它在装饰品之外起到的唯一作用。,HeadAcco,commander_1120_icon,2,0,11,Commander_01_initial_b_2,,,,,,0,HairBinder2,0,0.2,"-0.1,0.5",8
1131,制服大衣（男）,具备优良的吸湿性能，使你不会在敌方面前汗流浃背。,Body1,commander_1131_icon,3,1,11,Commander_01_initial_b_male_3,,,,,,0,,0,0.0,,9
1132,制服大衣（女）,具备优良的保暖性能，使你不会在敌方面前脊背发凉。,Body2,commander_1132_icon,3,2,11,Commander_01_initial_b_female_3,,,,,,0,,0,0.0,,10
1140,新人任职徽章,这是你得到的第一份荣誉，珍惜它吧。,BodyAcco,commander_1140_icon,4,0,11,Commander_01_initial_b_4,,,,,,0,BodyBinder2,0,0.2,"0.1,0.1",11
1151,黑色长裤,看起来普通的长裤，但非常耐磨。,Foot1,commander_1151_icon,5,1,11,Commander_01_initial_b_male_5,,,,,,0,,0,0.0,,12
1152,黑色短裙,看起来普通的职场短裙，但其实是方便行动的裙裤。,Foot2,commander_1152_icon,5,2,11,Commander_01_initial_b_female_5,,,,,,0,,0,0.0,,13
1211,夏日休闲男性头部,为了度假拍照特别修剪的发型，帅气而不厚重。,Head1,commander_1211_icon,1,1,12,commander_30010_N,commander_30010_0,commander_30010_1,commander_30010_2,commander_30010_3,commander_30010_4,0,,0,0.0,,"14,15,16,17,18,19"
1212,夏日休闲女性头部,为了度假拍照特别修剪的发型，美丽而不拖沓。,Head2,commander_1212_icon,1,2,12,commander_30010_N,commander_30010_0,commander_30010_1,commander_30010_2,commander_30010_3,commander_30010_4,0,,0,0.0,,"20,21,22,23,24,25"
1220,轻便海滩眼镜,即使是人造的阳光，也应当给它以尊重。,HeadAcco,commander_1220_icon,2,0,12,commander_30020_N,commander_30020_0,commander_30020_1,commander_30020_2,commander_30020_3,commander_30020_4,0,HairBinder2,0,0.2,"-0.045,0.272","26,27,28,29,30,31"
1231,健身成果（男）,承受漫长的折磨，正是为了这短暂的展示时间。来吧，不要羞涩地露出你的肌肉！,Body1,commander_1231_icon,3,1,12,commander_30030_N,commander_30030_0,commander_30030_1,commander_30030_2,commander_30030_3,commander_30030_4,0,,0,0.0,,"38,39,40,41,42,43"
1232,双绑带比基尼,肆意欣赏吧！这健美的身材，正是你一次次跨越死亡的根本。,Body2,commander_1232_icon,3,2,12,commander_30030_N,commander_30030_0,commander_30030_1,commander_30030_2,commander_30030_3,commander_30030_4,0,,0,0.0,,"44,45,46,47,48,49"
1240,夏日情怀配件,用最复杂的方式去享受最简单的快乐，这就是仪式感。,BodyAcco,commander_1240_icon,4,0,12,commander_30040_N,commander_30040_0,commander_30040_1,commander_30040_2,commander_30040_3,commander_30040_4,0,RHandLayer,0,0.2,"0.127,0.026","32,33,34,35,36,37"
1251,平角沙滩短裤,宽松的短裤，适合享受阳光和沙滩。,Foot1,commander_1251_icon,5,1,12,commander_30050_N,commander_30050_0,commander_30050_1,commander_30050_2,commander_30050_3,commander_30050_4,0,,0,0.0,,"50,51,52,53,54,55"
1252,沙滩休闲鞋,可以愉快享受沙滩的鞋子，离开前记得冲洗干净。,Foot2,commander_1252_icon,5,2,12,commander_30050_N,commander_30050_0,commander_30050_1,commander_30050_2,commander_30050_3,commander_30050_4,0,,0,0.0,,"56,57,58,59,60,61"
1310,特种防护服头盔,保护头部的部件，可以顺便防御背后的闷棍。,Head,commander_1310_icon,1,0,13,Commander_1310_N,Commander_1310_0,Commander_1310_1,Commander_1310_2,Commander_1310_3,Commander_1310_4,0,,0,0.0,,"62,63,64,65,66,67"
1320,特种防护面罩,保护面部的部件，可以顺便防御正面的耳光。,HeadAcco,commander_1320_icon,2,0,13,Commander_1320_N,,,,,,0,HairBinder2,0,0.2,"-0.057,0.168",68
1330,特种防护服上衣,保护躯干的部件，可以顺便防御背刺和腹击。,Body,commander_1330_icon,3,0,13,Commander_1330_N,Commander_1330_0,Commander_1330_1,Commander_1330_2,Commander_1330_3,Commander_1330_4,0,,0,0.0,,"69,70,71,72,73,74"
1340,军用背包,大容量的背包，设计得宜，不会让你感觉过于沉重。,BodyAcco,commander_1340_icon,4,0,13,Commander_1340_N,,,,,,0,BodyBinder1,0,0.2,"-0.177,-0.038",75
1350,特种防护服下装,保护腿脚的部件，可以顺便防御扫堂腿和喜好抱大腿的ELID。,Foot,commander_1350_icon,5,0,13,Commander_1350_N,Commander_1350_0,Commander_1350_1,Commander_1350_2,Commander_1350_3,Commander_1350_4,0,,0,0.0,,"76,77,78,79,80,81"
1411,夏夜清爽背头,为了享受夏夜而生的清爽短发，让额头也被风亲吻吧。,Head1,commander_1411_icon,1,1,14,Commander_1411_N,Commander_1411_0,Commander_1411_1,Commander_1411_2,Commander_1411_3,Commander_1411_4,0,,0,0.0,,"82,83,84,85,86,87"
1412,流影簪花编发,为了享受夏夜而生的优雅编发，让风亲吻你的脸颊吧。,Head2,commander_1412_icon,1,2,14,Commander_1412_N,Commander_1412_0,Commander_1412_1,Commander_1412_2,Commander_1412_3,Commander_1412_4,0,,0,0.0,,"107,108,109,110,111,112"
1420,夏夜祭典头饰,我们正试图用临时制造的饰物来欺骗观察我们数千年的夜晚。,HeadAcco,commander_1420_icon,2,0,14,Commander_1420_N,Commander_1420_0,Commander_1420_1,Commander_1420_2,Commander_1420_3,Commander_1420_4,0,HairBinder2,0,0.2,"-0.137,0.207","100,101,102,103,104,105"
1431,夏夜浴衣上装,轻便的浴衣，具有良好的透气性。,Body1,commander_1431_icon,3,1,14,Commander_1431_N,Commander_1431_0,Commander_1431_1,Commander_1431_2,Commander_1431_3,Commander_1431_4,0,,0,0.0,,"88,89,90,91,92,93"
1432,流影浴衣上装,轻便的浴衣，绘有美丽的图案。,Body2,commander_1432_icon,3,2,14,Commander_1432_N,Commander_1432_0,Commander_1432_1,Commander_1432_2,Commander_1432_3,Commander_1432_4,0,,0,0.0,,"113,114,115,116,117,118"
1440,流影和式纸灯,月亮问灯笼：明知投向人类会让你变得如此衰弱，为什么还要去照亮他们呢，太阳？,BodyAcco,commander_1440_icon,4,0,14,Commander_1440_N,,,,,,0,BodyBinder1,0,0.2,"-0.013,-0.086",106
1451,夏夜轻便木屐,在这个追逐梦境的夜晚，用木屐来打出节拍吧。,Foot1,commander_1451_icon,5,1,14,Commander_1451_N,Commander_1451_0,Commander_1451_1,Commander_1451_2,Commander_1451_3,Commander_1451_4,0,,0,0.0,,"94,95,96,97,98,99"
1452,流影梦境裙裾,不需要去追逐夜晚和梦境，用美让它驻留。,Foot2,commander_1452_icon,5,2,14,Commander_1452_N,Commander_1452_0,Commander_1452_1,Commander_1452_2,Commander_1452_3,Commander_1452_4,0,,0,0.0,,"119,120,121,122,123,124"
1510,裂变佛光,不要感到羞耻，这正是你绝顶实力的证明。,Head,commander_1510_icon,1,0,15,Commander_1510_N,,,,,,0,,0,0.0,,125
1611,涂发胶的大哥飞机头,头发这样立起来方便挡太阳罢了，没什么别的原因，只是刚刚好看起来有那么一丝丝一点点的像飞机头而已。这可不是飞机头，我怎么会去留什么飞机头，毕竟我也不是什么不良。,Head1,commander_1611_icon,1,1,16,Commander_1611_N,Commander_1611_0,Commander_1611_1,Commander_1611_2,Commander_1611_3,Commander_1611_4,0,,0,0.0,,"126,127,128,129,130,131"
1612,吹好造型的大姐披发,像被台风刮过？？？我可是仔仔细细吹了两个小时！！！俩小时！,Head2,commander_1612_icon,1,2,16,Commander_1612_N,Commander_1612_0,Commander_1612_1,Commander_1612_2,Commander_1612_3,Commander_1612_4,0,,0,0.0,,"132,133,134,135,136,137"
1620,出街必备道具,今天阳光很刺眼，但是我有墨镜，我会帅的更耀眼。,HeadAcco,commander_1620_icon,2,0,16,Commander_1620_N,Commander_1620_0,Commander_1620_1,Commander_1620_2,Commander_1620_3,Commander_1620_4,0,FaceBinder,0,0.2,"-0.012,0.471","138,139,140,141,142,143"
1631,大哥的必胜棒球衫,君临顶点的人当然会是引领时尚的人，如果这不是时尚，我就把它变成时尚。,Body1,commander_1631_icon,3,1,16,Commander_1631_N,Commander_1631_0,Commander_1631_1,Commander_1631_2,Commander_1631_3,Commander_1631_4,0,,0,0.0,,"144,145,146,147,148,149"
1632,大姐的无敌中间服,按说好的，我把这批时尚引领者都打趴下了，所以现在我就是新的时尚达人。,Body2,commander_1632_icon,3,2,16,Commander_1632_N,Commander_1632_0,Commander_1632_1,Commander_1632_2,Commander_1632_3,Commander_1632_4,0,,0,0.0,,"150,151,152,153,154,155"
1640,不良的臻品玩具,全新碳纤维构造！优雅设计！极致手感！真实反馈！为哪怕摸黑也要在夜晚戴墨镜的你量身打造！新品大促钅,BodyAcco,commander_1640_icon,4,0,16,Commander_1640_N,Commander_1640_0,Commander_1640_1,Commander_1640_2,Commander_1640_3,Commander_1640_4,0,BodyBinder1,0,0.2,"-0.055,0.041","156,157,158,159,160,161"
1651,赢过团战的牛仔裤,学会尊重前辈的第一步，从穿着前辈的牛仔裤去打团战开始！,Foot1,commander_1651_icon,5,1,16,Commander_1651_N,Commander_1651_0,Commander_1651_1,Commander_1651_2,Commander_1651_3,Commander_1651_4,0,,0,0.0,,"162,163,164,165,166,167"
1652,横扫学院街的飞腿,这些旧规则都是扯淡，看我用我无敌的飞腿把它们统统踹烂！,Foot2,commander_1652_icon,5,2,16,Commander_1652_N,Commander_1652_0,Commander_1652_1,Commander_1652_2,Commander_1652_3,Commander_1652_4,0,,0,0.0,,"168,169,170,171,172,173"
1720,万圣诡月·传说头饰,仅在万圣节出现的神秘头饰，据说每一个头饰背后都有一个恐怖的传说……,HeadAcco,commander_1720_icon,2,0,17,Commander_1720_N,Commander_1720_0,Commander_1720_1,Commander_1720_2,Commander_1720_3,Commander_1720_4,0,HairBinder2,0,0.2,"-0.152,0.227","174,175,176,177,178,179"
1811,精致卷发,精心打扮的发型，让大家见识下与平时不一样的自己吧。,Head1,commander_1811_icon,1,1,18,Commander_1811_N,Commander_1811_0,Commander_1811_1,Commander_1811_2,Commander_1811_3,Commander_1811_4,0,,0,0.0,,"180,181,182,183,184,185"
1812,活力马尾,绑上马尾，曾经的回忆再次浮现在心中——那个爱学习、爱念叨，也爱暴力的活力班长，现在怎么样了呢？,Head2,commander_1812_icon,1,2,18,Commander_1812_N,Commander_1812_0,Commander_1812_1,Commander_1812_2,Commander_1812_3,Commander_1812_4,0,,0,0.0,,"186,187,188,189,190,191"
1820,派对头饰,难以融入大家？那么就来办派对吧！戴上它们，加入派对——注意到了吗，有些东西是不接近他人就无法察觉到的哦。,HeadAcco,commander_1820_icon,2,0,18,Commander_1820_N,Commander_1820_0,Commander_1820_1,Commander_1820_2,Commander_1820_3,Commander_1820_4,0,HairBinder2,0,0.2,"-0.043,0.463","192,193,194,195,196,197"
1831,御寒大衣,抵御寒风，亦抵御强敌。厚实的皮革带来的不止是温暖，还有安全感。,Body1,commander_1831_icon,3,1,18,Commander_1831_N,Commander_1831_0,Commander_1831_1,Commander_1831_2,Commander_1831_3,Commander_1831_4,0,,0,0.0,,"198,199,200,201,202,203"
1832,保暖外套,由内而外的温暖足以沁人心脾。面对挑战之前，首先要做好充足的准备，万无一失。,Body2,commander_1832_icon,3,2,18,Commander_1832_N,Commander_1832_0,Commander_1832_1,Commander_1832_2,Commander_1832_3,Commander_1832_4,0,,0,0.0,,"204,205,206,207,208,209"
1840,待送惊喜,将礼物背在身上，为他人送去惊喜吧，但是可千万不能摔了……重新整理可是很麻烦的。,BodyAcco,commander_1840_icon,4,0,18,Commander_1840_N,Commander_1840_0,Commander_1840_1,Commander_1840_2,Commander_1840_3,Commander_1840_4,0,BodyBinder1,0,0.2,"-0.392,0.476","210,211,212,213,214,215"
1851,耐磨长裤,首先是保暖，其次是结实！无论何时何地都可以全力以赴地行动，用热血熔化寒冬。,Foot1,commander_1851_icon,5,1,18,Commander_1851_N,Commander_1851_0,Commander_1851_1,Commander_1851_2,Commander_1851_3,Commander_1851_4,0,,0,0.0,,"216,217,218,219,220,221"
1852,冬季热裤,有勇无谋者令人唏嘘，敢于挑战者方为勇士……搭配冬季神器使用，无懈可击。,Foot2,commander_1852_icon,5,2,18,Commander_1852_N,Commander_1852_0,Commander_1852_1,Commander_1852_2,Commander_1852_3,Commander_1852_4,0,,0,0.0,,"222,223,224,225,226,227"
1911,清新短碎发,清新风格的短碎发造型，小小的改变，却可能是某种邂逅的开始。,Head1,commander_1911_icon,1,1,19,Commander_1911_N,Commander_1911_0,Commander_1911_1,Commander_1911_2,Commander_1911_3,Commander_1911_4,0,,0,0.0,,"228,229,230,231,232,233"
1912,朝气双马尾,给人眼前一亮的双马尾造型，稍许没平时那么文静，但是却多了一份新奇，快让人形们看看指挥官的新造型吧。,Head2,commander_1912_icon,1,2,19,Commander_1912_N,Commander_1912_0,Commander_1912_1,Commander_1912_2,Commander_1912_3,Commander_1912_4,0,,0,0.0,,"234,235,236,237,238,239"
1920,祈年头饰,这一天，人们祈祷来年的丰收，享受和亲人的团聚，这份热盼的心情曾让人们茫然不知其名……直到爱人或友人重新踏上旅途，目送着他们离开的人们立刻明白了自己的心情——祈望，愿来年也平平安安一切顺利。,HeadAcco,commander_1920_icon,2,0,19,Commander_1920_N,Commander_1920_0,Commander_1920_1,Commander_1920_2,Commander_1920_3,Commander_1920_4,0,HairBinder2,0,0.2,"-0.075,0.309","240,241,242,243,244,245"
1931,守岁短褂,打扫房间，整理旧物，过去的事物会督促着人们前行，当然也可能会束缚着人们——那么在守岁的这天沉浸在回忆里吧，思考身在何处也是十分必要的。,Body1,commander_1931_icon,3,1,19,Commander_1931_N,Commander_1931_0,Commander_1931_1,Commander_1931_2,Commander_1931_3,Commander_1931_4,0,,0,0.0,,"246,247,248,249,250,251"
1932,贺年旗袍,以传统旗袍风格制作的指挥官服饰，御寒能力并没有下降，因为特地附上的围巾有着保暖功能……当然围巾会飞起来弄坏发型只是意外。,Body2,commander_1932_icon,3,2,19,Commander_1932_N,Commander_1932_0,Commander_1932_1,Commander_1932_2,Commander_1932_3,Commander_1932_4,0,,0,0.0,,"252,253,254,255,256,257"
1940,迎福饰物,迎阳春，福瑞年，拿上老一辈们传承给自己的饰物，出门和大家道一声新年快乐吧！,BodyAcco,commander_1940_icon,4,0,19,Commander_1940_N,Commander_1940_0,Commander_1940_1,Commander_1940_2,Commander_1940_3,Commander_1940_4,0,BodyBinder1,0,0.2,"-0.034,-0.014","258,259,260,261,262,263"
1951,加厚长裤,为抵御寒流特别加厚的裤子，你可以放心地穿着它挑战风雪……或是摔炮。,Foot1,commander_1951_icon,5,1,19,Commander_1951_N,Commander_1951_0,Commander_1951_1,Commander_1951_2,Commander_1951_3,Commander_1951_4,0,,0,0.0,,"264,265,266,267,268,269"
1952,高跟单鞋,经过特别改良的高跟单鞋，即使穿一天也不会让人产生疲劳感……抱歉，是不会让人形产生疲劳感。,Foot2,commander_1952_icon,5,2,19,Commander_1952_N,Commander_1952_0,Commander_1952_1,Commander_1952_2,Commander_1952_3,Commander_1952_4,0,,0,0.0,,"270,271,272,273,274,275"
2010,盐渍头,不想再继续努力下去了？想要过上不再有黑眼圈的生活？再加把劲吧！工作马上就结束了！,Head,commander_2010_icon,1,0,20,Commander_2010_N,,,,,,0,,0,0.0,,276
2111,随性短发,把头发从发胶中拯救出来时，大脑也会随之放松下来。,Head1,commander_2111_icon,1,1,21,Commander_2111_N,Commander_2111_0,Commander_2111_1,Commander_2111_2,Commander_2111_3,Commander_2111_4,0,,0,0.0,,"278,279,280,281,282,283"
2112,放松披肩发,放开束发绳时，思维也会跟着散开。,Head2,commander_2112_icon,1,2,21,Commander_2112_N,Commander_2112_0,Commander_2112_1,Commander_2112_2,Commander_2112_3,Commander_2112_4,0,,0,0.0,,"284,285,286,287,288,289"
2120,助眠帮手,虽然它们其实并不能让你睡着，但至少可以欺骗你的大脑：没错，我要睡了。,HeadAcco,commander_2120_icon,2,0,21,Commander_2120_N,Commander_2120_0,Commander_2120_1,Commander_2120_2,Commander_2120_3,Commander_2120_4,0,HairBinder2,0,0.2,"-0.040,0.302","290,291,292,293,294,295"
2131,丝质睡眠衬衫,丝绸的价值不止在触感，还有价格带来的安心：看，这是我努力工作换来的！无论是松散的衣装，还是可以放松的时间。,Body1,commander_2131_icon,3,1,21,Commander_2131_N,Commander_2131_0,Commander_2131_1,Commander_2131_2,Commander_2131_3,Commander_2131_4,0,,0,0.0,,"296,297,298,299,300,301"
2132,丝质家居长衣,丝绸的价值不止在价格，还有触感带来的安心：只要在这里、穿着这件衣服，我就不必在意他人的目光，追求放松就好。,Body2,commander_2132_icon,3,2,21,Commander_2132_N,Commander_2132_0,Commander_2132_1,Commander_2132_2,Commander_2132_3,Commander_2132_4,0,,0,0.0,,"302,303,304,305,306,307"
2140,妙想软枕,无论人们的寿命多么长久，都不过是星球最末辈的孩子。坦率地面对自己只在有所依靠的时候才能够安睡的事实，然后抱住这个吧。,BodyAcco,commander_2140_icon,4,0,21,Commander_2140_N,Commander_2140_0,Commander_2140_1,Commander_2140_2,Commander_2140_3,Commander_2140_4,0,BodyBinder1,0,0.2,"-0.034,-0.014","308,309,310,311,312,313"
2151,丝质睡裤,很多时候裤子是不必要的，但穿着它也没什么不好；至少在外卖员发了疯一样捶打你的门时，你不必满床寻找一条可以遮羞的布料。,Foot1,commander_2151_icon,5,1,21,Commander_2151_N,Commander_2151_0,Commander_2151_1,Commander_2151_2,Commander_2151_3,Commander_2151_4,0,,0,0.0,,"314,315,316,317,318,319"
2152,棉绒短袜,很多时候裤子是必要的，但不穿也没什么不好；为什么要在私人领地里为了别人的目光多此一举呢？袜子可比裤子舒服多了。,Foot2,commander_2152_icon,5,2,21,Commander_2152_N,Commander_2152_0,Commander_2152_1,Commander_2152_2,Commander_2152_3,Commander_2152_4,0,,0,0.0,,"320,321,322,323,324,325"
2220,纷享王冠,如果感到快乐就吃甜甜圈，吧唧吧唧！如果感到难过就吃冰淇淋，哧溜哧溜……,HeadAcco,commander_2220_icon,2,0,22,Commander_2220_N,,,,,,0,HairBinder2,0,0.2,"-0.059,0.662",326
2340,应援棒,为支持的偶像在夜晚点起星火，是粉丝的浪漫,BodyAcco,commander_2340_icon,4,0,23,Commander_2340_N,Commander_2340_0,Commander_2340_1,Commander_2340_2,Commander_2340_3,Commander_2340_4,0,BodyBinder1,0,0.3,"-0.071,-0.092","327,328,329,330,331,332"
2420,新星帽,为了纪念曾经存在的宇航机构而限量发售的复刻鸭舌帽。,HeadAcco,commander_2420_icon,2,0,24,Commander_2420_N,,,,,,0,HairBinder2,0,0.2,"-0.002,0.373",333
2520,快乐红蓝帽,天才在左，疯子在右。至于哪边是左，哪边是右，就要看你在哪个方向看了。,HeadAcco,commander_2520_icon,2,0,25,Commander_2520_N,,,,,,0,HairBinder2,0,0.2,"-0.089,0.416",334
2611,方便短发,短发并不优雅，但它能让你减少一点打理外貌的时间——在突袭战打响时，每一秒都性命攸关。,Head1,commander_2611_icon,1,1,26,Commander_2611_N,Commander_2611_0,Commander_2611_1,Commander_2611_2,Commander_2611_3,Commander_2611_4,0,,0,0.0,,"335,336,337,338,339,340"
2612,克己束发,在战乱中留着长发是一种祈愿，祈愿和平的到来，即使那时我们可能不再年轻……但仍然有权追求美丽。,Head2,commander_2612_icon,1,2,26,Commander_2612_N,Commander_2612_0,Commander_2612_1,Commander_2612_2,Commander_2612_3,Commander_2612_4,0,,0,0.0,,"341,342,343,344,345,346"
2620,血火饰品,挑选你想戴在头上的东西吧。它将展示你的信念，伴随你经历血与火，直到你凯旋……或者你的头颅也成为他人装饰的那天。,HeadAcco,commander_2620_icon,2,0,26,Commander_2620_N,Commander_2620_0,Commander_2620_1,Commander_2620_2,Commander_2620_3,Commander_2620_4,0,HairBinder2,0,0.2,"-0.205,0.250","347,348,349,350,351,352"
2631,守护者战衣,一件防护周密而且轻便的铠甲是有必要的。制作者将凯旋的祝福一针一线缝入领导者的铠甲，望你百战百胜，平安归来。,Body1,commander_2631_icon,3,1,26,Commander_2631_N,Commander_2631_0,Commander_2631_1,Commander_2631_2,Commander_2631_3,Commander_2631_4,0,,0,0.0,,"353,354,355,356,357,358"
2632,宣誓者战衣,一件防护周密而且牢固的铠甲是有必要的。它将与它保护着的你一同铭刻在历史上，见证你履行所有承诺，得到一切荣誉。,Body2,commander_2632_icon,3,2,26,Commander_2632_N,Commander_2632_0,Commander_2632_1,Commander_2632_2,Commander_2632_3,Commander_2632_4,0,,0,0.0,,"359,360,361,362,363,364"
2640,贴身武器,趁手且适用于战场的武器能拯救你的性命，也能在最后保全你的尊严。,BodyAcco,commander_2640_icon,4,0,26,Commander_2640_N,Commander_2640_0,Commander_2640_1,Commander_2640_2,Commander_2640_3,Commander_2640_4,0,BodyBinder1,0,0.2,"-0.167,0.254","365,366,367,368,369,370"
2651,守护者铠靴,虽然铠靴穿起来很麻烦，但却能保证你在战场上的生存率。在流矢从你的铠甲上弹开时，你是否会想起为你穿上它的人的祝福？,Foot1,commander_2651_icon,5,1,26,Commander_2651_N,Commander_2651_0,Commander_2651_1,Commander_2651_2,Commander_2651_3,Commander_2651_4,0,,0,0.0,,"371,372,373,374,375,376"
